1.4,"South Africa",2.8,"",1.9,"",1.5,"",2.7,"",4.4,"",5.0,"",4.2,"",4.1,"",3.3,"",2.2,"",2.5,"",2.5,"",2.8,"",2.8,"a"
1.5,"South Sudan","..","","..","","..","","..","","..","","..","",0.4,"",5.9,"",11.0,"",3.6,"","..","","..","","..","",3.6,"a"
25,"Spain",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"a"
72,"Sri Lanka",0.3,"",0.3,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.0,"",0.0,"a"
1.0,"Sudan","..","","..","","..","","..","","..","",12.9,"",3.5,"",6.4,"",3.3,"",2.5,"",3.1,"",2.8,"",8.6,"",8.6,"a"
97,"Suriname",7.5,"",3.0,"",8.1,"",6.6,"",18.1,"",28.3,"",27.0,"",20.6,"",15.5,"",11.1,"",19.4,"",25.3,"",22.8,"",22.8,"a"
7,"Sweden",0.1,"",0.0,"",0.0,"",0.1,"",0.2,"",0.3,"",0.2,"",0.1,"",0.1,"",0.1,"",0.1,"",0.2,"",0.2,"",0.2,"a"
2,"Switzerland",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"a"
1.5,"Tajikistan","..","","..","","..","",0.1,"",0.7,"",1.0,"",1.1,"",0.9,"",1.7,"",2.1,"",3.2,"",3.5,"",4.2,"",4.2,"a"
1.3,"Tanzania",0.0,"",0.0,"",0.0,"",0.1,"",2.7,"",3.9,"",3.7,"",2.7,"",2.1,"",2.1,"",2.2,"",2.0,"",2.1,"",2.1,"a"
79,"Thailand",0.8,"",0.5,"",1.3,"",2.3,"",2.5,"",2.8,"",2.9,"",2.7,"",2.8,"",2.0,"",1.5,"",1.6,"",1.9,"",1.9,"a"
1.1,"Timor-Leste","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","",31.5,"",34.2,"",18.6,"",18.6,"a"
1.7,"Togo",5.6,"",12.1,"",7.2,"",5.8,"",12.5,"",18.0,"",24.7,"",20.1,"",17.4,"",15.9,"",15.1,"",13.9,"",9.4,"",9.4,"a"
1.4,"Tonga",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"a"
67,"Trinidad and Tobago",18.0,"",9.2,"",11.3,"",13.2,"",11.2,"",15.2,"",14.6,"",13.7,"",10.6,"",5.7,"",3.7,"",6.0,"",9.2,"",9.2,"a"
95,"Tunisia",3.4,"",2.4,"",2.9,"",3.1,"",4.7,"",5.1,"",5.3,"",4.4,"",3.5,"",2.0,"",1.6,"",1.7,"",2.2,"",2.2,"a"
54,"Turkey",0.2,"",0.1,"",0.1,"",0.1,"",0.2,"",0.3,"",0.3,"",0.2,"",0.2,"",0.2,"",0.1,"",0.2,"",0.2,"",0.2,"a"
1.9,"Uganda",15.9,"",19.5,"",12.1,"",14.3,"",10.8,"",12.7,"",12.7,"",12.7,"",12.7,"",13.4,"",15.7,"",14.5,"",9.1,"",9.1,"a"
74,"Ukraine","..","",0.6,"",1.5,"",1.3,"",2.5,"",2.7,"",1.9,"",1.9,"",1.7,"",0.7,"",0.8,"",0.6,"",0.9,"",0.9,"a"
31,"United Arab Emirates","..","","..","",4.7,"",6.1,"",5.5,"",8.0,"",8.4,"",7.4,"",6.8,"",4.1,"",3.4,"",4.1,"",5.3,"",5.3,"a"
13,"United Kingdom",0.9,"",0.5,"",1.0,"",0.8,"",0.9,"",1.0,"",0.8,"",0.7,"",0.5,"",0.3,"",0.3,"",0.4,"",0.6,"",0.6,"a"
17,"United States",0.8,"",0.4,"",0.6,"",0.7,"",0.3,"",0.5,"",0.3,"",0.4,"",0.3,"",0.1,"",0.1,"",0.2,"",0.4,"",0.4,"a"
55,"Uruguay",0.4,"",0.3,"",0.0,"",0.3,"",1.4,"",0.9,"",0.7,"",0.8,"",1.1,"",1.3,"",1.3,"",1.2,"",1.3,"",1.3,"a"
1.6,"Uzbekistan","..","","..","",11.4,"",14.2,"",11.3,"",13.7,"",13.2,"",12.6,"",8.5,"",5.7,"",4.8,"",7.4,"",12.3,"",12.3,"a"
1.0,"Vanuatu",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"a"
1.3,"Venezuela",9.5,"",5.2,"",6.6,"",9.0,"",0.9,"",1.7,"",1.3,"",1.3,"",0.8,"","..","","..","","..","","..","",0.8,"a,b"
1.7,"Vietnam",8.1,"",4.9,"",6.0,"",7.8,"",4.6,"",5.3,"",4.9,"",3.9,"",3.7,"",2.3,"",1.8,"",1.9,"",2.0,"",2.0,"a"
1.9,"Yemen",12.2,"",25.4,"",29.8,"",29.3,"",14.9,"",15.3,"",9.3,"",6.5,"",5.1,"","..","","..","","..","","..","",5.1,"a,b"
1.6,"Zambia",9.0,"",4.8,"",0.5,"",5.0,"",12.8,"",13.0,"",11.1,"",10.5,"",9.0,"",9.1,"",8.9,"",9.1,"",11.3,"",11.3,"a"
1.0,"Zimbabwe",1.0,"",1.2,"",0.5,"",2.3,"",3.1,"",4.7,"",4.0,"",2.8,"",3.0,"",2.8,"",3.1,"",3.0,"",2.3,"",2.3,"a"
